URL|UPC|Titre|Catégorie|Prix H.T.|Prix T.T.C|Description du produit|Stock|Note|URL de la couverture
https://books.toscrape.com/catalogue/lady-renegades-rebel-belle-3_181/index.html|16e843e6b853cc2f|Lady Renegades (Rebel Belle #3)|Young Adult|£53.04|£53.04|Just as Harper Price starts coming to terms with her role as David Starkâs battle-ready Paladin, protector, and girlfriendâher world goes crazy all over again.Overwhelmed by his Oracle powers, David flees Pine Grove and starts turning teenage girls into Paladinsâand these young ladies seem to think that Harper is the enemy David needs protecting from. Ordinarily, Harper wo Just as Harper Price starts coming to terms with her role as David Starkâs battle-ready Paladin, protector, and girlfriendâher world goes crazy all over again.Overwhelmed by his Oracle powers, David flees Pine Grove and starts turning teenage girls into Paladinsâand these young ladies seem to think that Harper is the enemy David needs protecting from.Â  Ordinarily, Harper would be able to fight off any Paladin who comes her way, but her powers have been dwindling since David left townâ¦which means her life is on the line yet again.New York TimesÂ bestselling author Rachel Hawkins brings the fun once again in the finale of this pitch-perfect romantic paranormal comedy series. ...more|In stock (3 available)|Five|https://books.toscrape.com/media/cache/86/36/8636b9056ea6930c153cd1d5b4aed36a.jpg
https://books.toscrape.com/catalogue/golden-heart-of-dread-3_161/index.html|984b3b6e7479b571|Golden (Heart of Dread #3)|Young Adult|£42.21|£42.21|The action-packed finale to the Heart of Dread seriesIn this epic conclusion to the trilogy, Nat and Wes go on a journey to find the Rift, save the source of magic and defeat the Drau, the pirates, and the RSAâbut at a great sacrifice. Wes is dying, and as he's rotting the Drau will let the rot "cleanse" the source of magic, dooming Wes forever. Nat and Wes discover that t The action-packed finale to the Heart of Dread seriesIn this epic conclusion to the trilogy, Nat and Wes go on a journey to find the Rift, save the source of magic and defeat the Drau, the pirates, and the RSAâbut at a great sacrifice. Wes is dying, and as he's rotting the Drau will let the rot "cleanse" the source of magic, dooming Wes forever. Nat and Wes discover that the source of the magic lies in the Drakonâthe key to the Blue, the protector, the soul of the world. But in order to close the Rift, a great sacrifice is needed. In the words of the sylphs, death is life, and now the worlds can be reborn again.Â Â  ...more|In stock (3 available)|Four|https://books.toscrape.com/media/cache/c2/8b/c28ba565e29fd6879ccf4738fbf06696.jpg
https://books.toscrape.com/catalogue/cinder-the-lunar-chronicles-1_139/index.html|7e9579921e5407cb|Cinder (The Lunar Chronicles #1)|Young Adult|£26.09|£26.09|Humans and androids crowd the raucous streets of New Beijing. A deadly plague ravages the population. From space, a ruthless lunar people watch, waiting to make their move. No one knows that Earthâs fate hinges on one girl.Cinder, a gifted mechanic, is a cyborg. Sheâs a second-class citizen with a mysterious past, reviled by her stepmother and blamed for her stepsisterâs i Humans and androids crowd the raucous streets of New Beijing. A deadly plague ravages the population. From space, a ruthless lunar people watch, waiting to make their move. No one knows that Earthâs fate hinges on one girl.Cinder, a gifted mechanic, is a cyborg. Sheâs a second-class citizen with a mysterious past, reviled by her stepmother and blamed for her stepsisterâs illness. But when her life becomes intertwined with the handsome Prince Kaiâs, she suddenly finds herself at the center of an intergalactic struggle, and a forbidden attraction. Caught between duty and freedom, loyalty and betrayal, she must uncover secrets about her past in order to protect her worldâs future. ...more|In stock (3 available)|One|https://books.toscrape.com/media/cache/55/2d/552d4630bed694b33b042990e30722d3.jpg
https://books.toscrape.com/catalogue/boy-meets-boy_134/index.html|8e0bc2fe4e7d35b5|Boy Meets Boy|Young Adult|£21.12|£21.12|This is the story of Paul, a sophomore at a high school like no other: The cheerleaders ride Harleys, the homecoming queen used to be a guy named Daryl (she now prefers Infinite Darlene and is also the star quarterback), and the gay-straight alliance was formed to help the straight kids learn how to dance.When Paul meets Noah, he thinks heâs found the one his heart is made This is the story of Paul, a sophomore at a high school like no other: The cheerleaders ride Harleys, the homecoming queen used to be a guy named Daryl (she now prefers Infinite Darlene and is also the star quarterback), and the gay-straight alliance was formed to help the straight kids learn how to dance.When Paul meets Noah, he thinks heâs found the one his heart is made for. Until he blows it. The school bookie says the odds are 12-to-1 against him getting Noah back, but Paulâs not giving up without playing his love really loud. His best friend Joni might be drifting away, his other best friend Tony might be dealing with ultra-religious parents, and his ex-boyfriend Kyle might not be going away anytime soon, but sometimes everything needs to fall apart before it can really fit together right.This is a happy-meaningful romantic comedy about finding love, losing love, and doing what it takes to get love back in a crazy-wonderful world. ...more|In stock (3 available)|Three|https://books.toscrape.com/media/cache/86/3c/863c3b48499a99392aace127df8b43e5.jpg
https://books.toscrape.com/catalogue/annie-on-my-mind_120/index.html|7bf87402413c27ff|Annie on My Mind|Young Adult|£36.83|£36.83|This groundbreaking book is the story of two teenage girls whose friendship blossoms into love and who, despite pressures from family and school that threaten their relationship, promise to be true to each other and their feelings. This book is so truthful and honest, it has been banned from many school libraries and even publicly burned in Kansas City.Of the author and th This groundbreaking book is the story of two teenage girls whose friendship blossoms into love and who, despite pressures from family and school that threaten their relationship, promise to be true to each other and their feelings. This book is so truthful and honest, it has been banned from many school libraries and even publicly burned in Kansas City.Â Of the author and the book, the Margaret A. Edwards Award committee said, âNancy Garden has the distinction of being the first author for young adults to create a lesbian love story with a positive ending. Using a fluid, readable style, Garden opens a window through which readers can find courage to be true to themselves.â ...more|In stock (3 available)|Five|https://books.toscrape.com/media/cache/78/2c/782c8d1e4ab324d978c5dadca02e8cd8.jpg
https://books.toscrape.com/catalogue/new-moon-twilight-2_105/index.html|6fa3ea52c8e31e06|New Moon (Twilight #2)|Young Adult|£12.86|£12.86|Also see: Alternate Cover Editions for this ISBN [ACE] ACE #1 I knew we were both in mortal danger. Still, in that instant, I felt well. Whole. I could feel my heart racing in my chest, the blood pulsing hot and fast through my veins again. My lungs filled deep with the sweet scent that came off his skin. It was like there had never been any hole in my chest. I was perfe Also see: Alternate Cover Editions for this ISBN [ACE] ACE #1 I knew we were both in mortal danger. Still, in that instant, I felt well. Whole. I could feel my heart racing in my chest, the blood pulsing hot and fast through my veins again. My lungs filled deep with the sweet scent that came off his skin. It was like there had never been any hole in my chest. I was perfect - not healed, but as if there had never been a wound in the first place.LEGIONS OF READERS ARE HUNGRY FOR MORE. GIVE IN TO TEMPTATION... ...more|In stock (2 available)|Four|https://books.toscrape.com/media/cache/dc/d6/dcd6ccbed1f8003d5bf53e2791c5abe7.jpg
https://books.toscrape.com/catalogue/girl-online-on-tour-girl-online-2_101/index.html|97b8f130d32e9f4e|Girl Online On Tour (Girl Online #2)|Young Adult|£53.47|£53.47|The sequel to the number-one bestseller Girl Online. Penny joins her rock-star boyfriend, Noah, on his European music tour.Penny's bags are packed.When Noah invites Penny on his European music tour, she can't wait to spend time with her rock-god-tastic boyfriend.But, between Noah's jam-packed schedule, less-than-welcoming bandmates and threatening messages from jealous fan The sequel to the number-one bestseller Girl Online. Penny joins her rock-star boyfriend, Noah, on his European music tour.Penny's bags are packed.When Noah invites Penny on his European music tour, she can't wait to spend time with her rock-god-tastic boyfriend.But, between Noah's jam-packed schedule, less-than-welcoming bandmates and threatening messages from jealous fans, Penny wonders whether she's really cut out for life on tour. She can't help but miss her family, her best friend Elliot . . . and her blog, Girl Online.Can Penny learn to balance life and love on the road, or will she lose everything in pursuit of the perfect summer? ...more|In stock (2 available)|One|https://books.toscrape.com/media/cache/5a/36/5a36c880b8762469cd3d67dc05427128.jpg
https://books.toscrape.com/catalogue/the-haters_67/index.html|fff8a057a40c4a60|The Haters|Young Adult|£27.89|£27.89|From Jesse Andrews, author of the New York Times bestselling Me and Earl and the Dying Girl and screenwriter of the Sundance awardâwinning motion picture of the same name, comes a groundbreaking young adult novel about music, love, friendship, and freedom as three young musicians follow a quest to escape the law long enough to play the amazing show they hope (but also doub From Jesse Andrews, author of the New York Times bestselling Me and Earl and the Dying Girl and screenwriter of the Sundance awardâwinning motion picture of the same name, comes a groundbreaking young adult novel about music, love, friendship, and freedom as three young musicians follow a quest to escape the law long enough to play the amazing show they hope (but also doubt) they have in them.Inspired by the years he spent playing bass in a band himself, The Haters is Jesse Andrewsâs road trip adventure about a trio of jazz-camp escapees who, against every realistic expectation, become a band. For Wes and his best friend, Corey, jazz camp turns out to be lame. Itâs pretty much all dudes talking in Jazz Voice. But then they jam with Ash, a charismatic girl with an unusual sound, and the three just click. Itâs three and a half hours of pure musical magic, and Ash makes a decision: They need to hit the road. Because the road, not summer camp, is where bands get good. Before Wes and Corey know it, theyâre in Ashâs SUV heading south, and The Haters Summer of Hate Tour has begun.In his second novel, Andrews again brings his brilliant and distinctive voice to YA, in the perfect book for music lovers, fans of The Commitments and High Fidelity, or anyone who has ever lovedâand hatedâa song or a band. This witty, funny coming-of-age novel is contemporary fiction at its best. ...more|In stock (1 available)|Five|https://books.toscrape.com/media/cache/4a/13/4a1370ebafcaf6ba5f5e1fe4a609b6d8.jpg
https://books.toscrape.com/catalogue/the-art-of-not-breathing_58/index.html|5bc1fbccfbf2355c|The Art of Not Breathing|Young Adult|£40.83|£40.83|Since her twin brother, Eddie, drowned five years ago, sixteen-year-old Elsie Main has tried to remember what really happened that fateful day on the beach. One minute Eddie was there, and the next he was gone. Seventeen-year-old Tay McKenzie is a cute and mysterious boy that Elsie meets in her favorite boathouse hangout. When Tay introduces Elsie to the world of freedivin Since her twin brother, Eddie, drowned five years ago, sixteen-year-old Elsie Main has tried to remember what really happened that fateful day on the beach. One minute Eddie was there, and the next he was gone. Seventeen-year-old Tay McKenzie is a cute and mysterious boy that Elsie meets in her favorite boathouse hangout. When Tay introduces Elsie to the world of freediving, she vows to find the answers she seeks at the bottom of the sea. ...more|In stock (1 available)|Four|https://books.toscrape.com/media/cache/0b/9f/0b9f43b6b5cf8053dd2c68ecafe70b8a.jpg
https://books.toscrape.com/catalogue/two-boys-kissing_294/index.html|61bc8167c9680283|Two Boys Kissing|Young Adult|£32.74|£32.74|New York Times bestselling author David Levithan tells the based-on-true-events story of Harry and Craig, two 17-year-olds who are about to take part in a 32-hour marathon of kissing to set a new Guinness World Recordâall of which is narrated by a Greek Chorus of the generation of gay men lost to AIDS. While the two increasingly dehydrated and sleep-deprived boys are locki New York TimesÂ  bestselling author David Levithan tells the based-on-true-events story of Harry and Craig, two 17-year-olds who are about to take part in a 32-hour marathon of kissing to set a new Guinness World Recordâall of which is narrated by a Greek Chorus of the generation of gay men lost to AIDS. While the two increasingly dehydrated and sleep-deprived boys are locking lips, they become a focal point in the lives of other teen boys dealing with languishing long-term relationships, coming out, navigating gender identity, and falling deeper into the digital rabbit hole of gay hookup sitesâall while the kissing former couple tries to figure out their own feelings for each other. ...more|In stock (3 available)|Two|https://books.toscrape.com/media/cache/a0/29/a029efdcb7e61cc2fed1f7404cf065a0.jpg
https://books.toscrape.com/catalogue/the-new-guy-and-other-senior-year-distractions_266/index.html|3e42ac0f4d43320f|The New Guy (and Other Senior Year Distractions)|Young Adult|£44.92|£44.92|A ridiculously cute, formerly-famous new guy dropping into your life? It's practically every girl's dream. But not Jules McCallister-Morgan's. I realize that on paper I look like your standard type-A, neurotic, overachiever. And maybe I am. But I didn't get to be the editor of my school's long-revered newspaper by just showing up*. I have one main goal for my senior year-e A ridiculously cute, formerly-famous new guy dropping into your life? It's practically every girl's dream. But not Jules McCallister-Morgan's. I realize that on paper I look like your standard type-A, neurotic, overachiever. And maybe I am. But I didn't get to be the editor of my school's long-revered newspaper by just showing up*. I have one main goal for my senior year-early acceptance into my first choice Ivy League college-and I will not be deterred by best friends, moms who think I could stand to "live a little," or boys. At least, that was the plan before I knew about Alex Powell**.And before Alex Powell betrayed me***.I know what you're thinking: Calm down, Jules. But you don't understand. This stuff matters. This is my life. And I'm not going down without a fight. ----* Okay, I sort of did. But it's a sore subject.** I mean, I guess everyone knows about Alex Powell? Two years ago, you couldn't go anywhere without hearing about viral video boy band sensation Chaos 4 All. Two years ago, Alex Powell was famous.***Some people think I'm overreacting. But this. Means. War.Filled with romance, rivalry, and passive-aggressive dog walking, Amy Spalding delivers a hilariously relatable high school story that's sure to have you falling for The New Guy. ...more|In stock (3 available)|Three|https://books.toscrape.com/media/cache/20/59/2059cab99f3edbb3971347b7a0812cdd.jpg
https://books.toscrape.com/catalogue/the-land-of-10000-madonnas_258/index.html|35e69a79d2b1e804|The Land of 10,000 Madonnas|Young Adult|£29.64|£29.64|Five teens backpack through Europe to fulfill the mysterious dying wish of their friend.Jesse lives with his history professor dad in a house covered with postcards of images of the Madonna from all over the world. Theyâre gotten used to this life: two motherless dudes living among thousands of Madonnas. But Jesse has a heart condition that will ultimately cut his life tra Five teens backpack through Europe to fulfill the mysterious dying wish of their friend.Jesse lives with his history professor dad in a house covered with postcards of images of the Madonna from all over the world. Theyâre gotten used to this life: two motherless dudes living among thousands of Madonnas. But Jesse has a heart condition that will ultimately cut his life tragically short. Before he dies, he arranges a mysterious trip to Europe for his three cousins, his best friend, and his girlfriend to take after he passes away. Itâs a trip that will forever change the lives of these young teens and one that will help them come to terms with Jesseâs death. ...more|In stock (3 available)|Four|https://books.toscrape.com/media/cache/af/82/af82a0cccc29dd467330dab0325807c8.jpg
https://books.toscrape.com/catalogue/scarlet-the-lunar-chronicles-2_218/index.html|510832818edb6fbc|Scarlet (The Lunar Chronicles #2)|Young Adult|£14.57|£14.57|Cinder, the cyborg mechanic, returns in the second thrilling installment of the bestselling Lunar Chronicles. Sheâs trying to break out of prisonâeven though if she succeeds, sheâll be the Commonwealthâs most wanted fugitive. Halfway around the world, Scarlet Benoitâs grandmother is missing. It turns out there are many things Scarlet doesnât know about her grandmother or t Cinder, the cyborg mechanic, returns in the second thrilling installment of the bestselling Lunar Chronicles. Sheâs trying to break out of prisonâeven though if she succeeds, sheâll be the Commonwealthâs most wanted fugitive. Halfway around the world, Scarlet Benoitâs grandmother is missing. It turns out there are many things Scarlet doesnât know about her grandmother or the grave danger she has lived in her whole life. When Scarlet encounters Wolf, a street fighter who may have information as to her grandmotherâs whereabouts, she is loath to trust this stranger, but is inexplicably drawn to him, and he to her. As Scarlet and Wolf unravel one mystery, they encounter another when they meet Cinder. Now, all of them must stay one step ahead of the vicious Lunar Queen Levana, who will do anything for the handsome Prince Kai to become her husband, her king, her prisoner. ...more|In stock (3 available)|Four|https://books.toscrape.com/media/cache/97/04/9704e3b9203e9b029134d0b86c17613b.jpg
https://books.toscrape.com/catalogue/legend-legend-1_184/index.html|0ce8075fab4a2b5b|Legend (Legend #1)|Young Adult|£43.69|£43.69|There is an alternate cover edition for this ISBN13 here.What was once the western United States is now home to the Republic, a nation perpetually at war with its neighbors. Born into an elite family in one of the Republic's wealthiest districts, fifteen-year-old June is a prodigy being groomed for success in the Republic's highest military circles. Born into the slums, fi There is an alternate cover edition for this ISBN13 here.What was once the western United States is now home to the Republic, a nation perpetually at war with its neighbors. Born into an elite family in one of the Republic's wealthiest districts, fifteen-year-old June is a prodigy being groomed for success in the Republic's highest military circles. Born into the slums, fifteen-year-old Day is the country's most wanted criminal. But his motives may not be as malicious as they seem.From very different worlds, June and Day have no reason to cross pathsâuntil the day June's brother, Metias, is murdered and Day becomes the prime suspect. Caught in the ultimate game of cat and mouse, Day is in a race for his family's survival, while June seeks to avenge Metias's death. But in a shocking turn of events, the two uncover the truth of what has really brought them together, and the sinister lengths their country will go to keep its secrets. ...more|In stock (3 available)|Four|https://books.toscrape.com/media/cache/57/8f/578f1512a0f0a9d3c2ab9543f7b4506f.jpg
https://books.toscrape.com/catalogue/lady-renegades-rebel-belle-3_181/index.html|16e843e6b853cc2f|Lady Renegades (Rebel Belle #3)|Young Adult|£53.04|£53.04|Just as Harper Price starts coming to terms with her role as David Starkâs battle-ready Paladin, protector, and girlfriendâher world goes crazy all over again.Overwhelmed by his Oracle powers, David flees Pine Grove and starts turning teenage girls into Paladinsâand these young ladies seem to think that Harper is the enemy David needs protecting from. Ordinarily, Harper wo Just as Harper Price starts coming to terms with her role as David Starkâs battle-ready Paladin, protector, and girlfriendâher world goes crazy all over again.Overwhelmed by his Oracle powers, David flees Pine Grove and starts turning teenage girls into Paladinsâand these young ladies seem to think that Harper is the enemy David needs protecting from.Â  Ordinarily, Harper would be able to fight off any Paladin who comes her way, but her powers have been dwindling since David left townâ¦which means her life is on the line yet again.New York TimesÂ bestselling author Rachel Hawkins brings the fun once again in the finale of this pitch-perfect romantic paranormal comedy series. ...more|In stock (3 available)|Five|https://books.toscrape.com/media/cache/86/36/8636b9056ea6930c153cd1d5b4aed36a.jpg
https://books.toscrape.com/catalogue/golden-heart-of-dread-3_161/index.html|984b3b6e7479b571|Golden (Heart of Dread #3)|Young Adult|£42.21|£42.21|The action-packed finale to the Heart of Dread seriesIn this epic conclusion to the trilogy, Nat and Wes go on a journey to find the Rift, save the source of magic and defeat the Drau, the pirates, and the RSAâbut at a great sacrifice. Wes is dying, and as he's rotting the Drau will let the rot "cleanse" the source of magic, dooming Wes forever. Nat and Wes discover that t The action-packed finale to the Heart of Dread seriesIn this epic conclusion to the trilogy, Nat and Wes go on a journey to find the Rift, save the source of magic and defeat the Drau, the pirates, and the RSAâbut at a great sacrifice. Wes is dying, and as he's rotting the Drau will let the rot "cleanse" the source of magic, dooming Wes forever. Nat and Wes discover that the source of the magic lies in the Drakonâthe key to the Blue, the protector, the soul of the world. But in order to close the Rift, a great sacrifice is needed. In the words of the sylphs, death is life, and now the worlds can be reborn again.Â Â  ...more|In stock (3 available)|Four|https://books.toscrape.com/media/cache/c2/8b/c28ba565e29fd6879ccf4738fbf06696.jpg
https://books.toscrape.com/catalogue/cinder-the-lunar-chronicles-1_139/index.html|7e9579921e5407cb|Cinder (The Lunar Chronicles #1)|Young Adult|£26.09|£26.09|Humans and androids crowd the raucous streets of New Beijing. A deadly plague ravages the population. From space, a ruthless lunar people watch, waiting to make their move. No one knows that Earthâs fate hinges on one girl.Cinder, a gifted mechanic, is a cyborg. Sheâs a second-class citizen with a mysterious past, reviled by her stepmother and blamed for her stepsisterâs i Humans and androids crowd the raucous streets of New Beijing. A deadly plague ravages the population. From space, a ruthless lunar people watch, waiting to make their move. No one knows that Earthâs fate hinges on one girl.Cinder, a gifted mechanic, is a cyborg. Sheâs a second-class citizen with a mysterious past, reviled by her stepmother and blamed for her stepsisterâs illness. But when her life becomes intertwined with the handsome Prince Kaiâs, she suddenly finds herself at the center of an intergalactic struggle, and a forbidden attraction. Caught between duty and freedom, loyalty and betrayal, she must uncover secrets about her past in order to protect her worldâs future. ...more|In stock (3 available)|One|https://books.toscrape.com/media/cache/55/2d/552d4630bed694b33b042990e30722d3.jpg
https://books.toscrape.com/catalogue/boy-meets-boy_134/index.html|8e0bc2fe4e7d35b5|Boy Meets Boy|Young Adult|£21.12|£21.12|This is the story of Paul, a sophomore at a high school like no other: The cheerleaders ride Harleys, the homecoming queen used to be a guy named Daryl (she now prefers Infinite Darlene and is also the star quarterback), and the gay-straight alliance was formed to help the straight kids learn how to dance.When Paul meets Noah, he thinks heâs found the one his heart is made This is the story of Paul, a sophomore at a high school like no other: The cheerleaders ride Harleys, the homecoming queen used to be a guy named Daryl (she now prefers Infinite Darlene and is also the star quarterback), and the gay-straight alliance was formed to help the straight kids learn how to dance.When Paul meets Noah, he thinks heâs found the one his heart is made for. Until he blows it. The school bookie says the odds are 12-to-1 against him getting Noah back, but Paulâs not giving up without playing his love really loud. His best friend Joni might be drifting away, his other best friend Tony might be dealing with ultra-religious parents, and his ex-boyfriend Kyle might not be going away anytime soon, but sometimes everything needs to fall apart before it can really fit together right.This is a happy-meaningful romantic comedy about finding love, losing love, and doing what it takes to get love back in a crazy-wonderful world. ...more|In stock (3 available)|Three|https://books.toscrape.com/media/cache/86/3c/863c3b48499a99392aace127df8b43e5.jpg
https://books.toscrape.com/catalogue/annie-on-my-mind_120/index.html|7bf87402413c27ff|Annie on My Mind|Young Adult|£36.83|£36.83|This groundbreaking book is the story of two teenage girls whose friendship blossoms into love and who, despite pressures from family and school that threaten their relationship, promise to be true to each other and their feelings. This book is so truthful and honest, it has been banned from many school libraries and even publicly burned in Kansas City.Of the author and th This groundbreaking book is the story of two teenage girls whose friendship blossoms into love and who, despite pressures from family and school that threaten their relationship, promise to be true to each other and their feelings. This book is so truthful and honest, it has been banned from many school libraries and even publicly burned in Kansas City.Â Of the author and the book, the Margaret A. Edwards Award committee said, âNancy Garden has the distinction of being the first author for young adults to create a lesbian love story with a positive ending. Using a fluid, readable style, Garden opens a window through which readers can find courage to be true to themselves.â ...more|In stock (3 available)|Five|https://books.toscrape.com/media/cache/78/2c/782c8d1e4ab324d978c5dadca02e8cd8.jpg
https://books.toscrape.com/catalogue/new-moon-twilight-2_105/index.html|6fa3ea52c8e31e06|New Moon (Twilight #2)|Young Adult|£12.86|£12.86|Also see: Alternate Cover Editions for this ISBN [ACE] ACE #1 I knew we were both in mortal danger. Still, in that instant, I felt well. Whole. I could feel my heart racing in my chest, the blood pulsing hot and fast through my veins again. My lungs filled deep with the sweet scent that came off his skin. It was like there had never been any hole in my chest. I was perfe Also see: Alternate Cover Editions for this ISBN [ACE] ACE #1 I knew we were both in mortal danger. Still, in that instant, I felt well. Whole. I could feel my heart racing in my chest, the blood pulsing hot and fast through my veins again. My lungs filled deep with the sweet scent that came off his skin. It was like there had never been any hole in my chest. I was perfect - not healed, but as if there had never been a wound in the first place.LEGIONS OF READERS ARE HUNGRY FOR MORE. GIVE IN TO TEMPTATION... ...more|In stock (2 available)|Four|https://books.toscrape.com/media/cache/dc/d6/dcd6ccbed1f8003d5bf53e2791c5abe7.jpg
https://books.toscrape.com/catalogue/girl-online-on-tour-girl-online-2_101/index.html|97b8f130d32e9f4e|Girl Online On Tour (Girl Online #2)|Young Adult|£53.47|£53.47|The sequel to the number-one bestseller Girl Online. Penny joins her rock-star boyfriend, Noah, on his European music tour.Penny's bags are packed.When Noah invites Penny on his European music tour, she can't wait to spend time with her rock-god-tastic boyfriend.But, between Noah's jam-packed schedule, less-than-welcoming bandmates and threatening messages from jealous fan The sequel to the number-one bestseller Girl Online. Penny joins her rock-star boyfriend, Noah, on his European music tour.Penny's bags are packed.When Noah invites Penny on his European music tour, she can't wait to spend time with her rock-god-tastic boyfriend.But, between Noah's jam-packed schedule, less-than-welcoming bandmates and threatening messages from jealous fans, Penny wonders whether she's really cut out for life on tour. She can't help but miss her family, her best friend Elliot . . . and her blog, Girl Online.Can Penny learn to balance life and love on the road, or will she lose everything in pursuit of the perfect summer? ...more|In stock (2 available)|One|https://books.toscrape.com/media/cache/5a/36/5a36c880b8762469cd3d67dc05427128.jpg
https://books.toscrape.com/catalogue/the-haters_67/index.html|fff8a057a40c4a60|The Haters|Young Adult|£27.89|£27.89|From Jesse Andrews, author of the New York Times bestselling Me and Earl and the Dying Girl and screenwriter of the Sundance awardâwinning motion picture of the same name, comes a groundbreaking young adult novel about music, love, friendship, and freedom as three young musicians follow a quest to escape the law long enough to play the amazing show they hope (but also doub From Jesse Andrews, author of the New York Times bestselling Me and Earl and the Dying Girl and screenwriter of the Sundance awardâwinning motion picture of the same name, comes a groundbreaking young adult novel about music, love, friendship, and freedom as three young musicians follow a quest to escape the law long enough to play the amazing show they hope (but also doubt) they have in them.Inspired by the years he spent playing bass in a band himself, The Haters is Jesse Andrewsâs road trip adventure about a trio of jazz-camp escapees who, against every realistic expectation, become a band. For Wes and his best friend, Corey, jazz camp turns out to be lame. Itâs pretty much all dudes talking in Jazz Voice. But then they jam with Ash, a charismatic girl with an unusual sound, and the three just click. Itâs three and a half hours of pure musical magic, and Ash makes a decision: They need to hit the road. Because the road, not summer camp, is where bands get good. Before Wes and Corey know it, theyâre in Ashâs SUV heading south, and The Haters Summer of Hate Tour has begun.In his second novel, Andrews again brings his brilliant and distinctive voice to YA, in the perfect book for music lovers, fans of The Commitments and High Fidelity, or anyone who has ever lovedâand hatedâa song or a band. This witty, funny coming-of-age novel is contemporary fiction at its best. ...more|In stock (1 available)|Five|https://books.toscrape.com/media/cache/4a/13/4a1370ebafcaf6ba5f5e1fe4a609b6d8.jpg
https://books.toscrape.com/catalogue/the-art-of-not-breathing_58/index.html|5bc1fbccfbf2355c|The Art of Not Breathing|Young Adult|£40.83|£40.83|Since her twin brother, Eddie, drowned five years ago, sixteen-year-old Elsie Main has tried to remember what really happened that fateful day on the beach. One minute Eddie was there, and the next he was gone. Seventeen-year-old Tay McKenzie is a cute and mysterious boy that Elsie meets in her favorite boathouse hangout. When Tay introduces Elsie to the world of freedivin Since her twin brother, Eddie, drowned five years ago, sixteen-year-old Elsie Main has tried to remember what really happened that fateful day on the beach. One minute Eddie was there, and the next he was gone. Seventeen-year-old Tay McKenzie is a cute and mysterious boy that Elsie meets in her favorite boathouse hangout. When Tay introduces Elsie to the world of freediving, she vows to find the answers she seeks at the bottom of the sea. ...more|In stock (1 available)|Four|https://books.toscrape.com/media/cache/0b/9f/0b9f43b6b5cf8053dd2c68ecafe70b8a.jpg
